song_id,author,verse_order,text,num_lines,char_count,text_clean,removed_lines,meta_block_cut,n_words_clean,num_lines_clean,char_count_clean
17,Adam,1,"#Hot16Challenge2
Gdy wszystkie diabły się jednoczą, niech zwrotka daje nadzieję
Że wstanę z tej ławki, choć woła mnie nie Alex, a Przemek
Sam nie myślałem, że kiedyś zajawkę w pracę zamienię
Ten zimny silnik tu dla hot sixteen odpalę na klemę
Jak stajesz na scenie, to nie chcę z Wedlem Goplany
Z błotem wyblenduj socjetę jak Ricky Gervais Oscary
Nie chcę od starych czasów nic, dissy, braggi, patos
Nie bądź jak Dee Dee, dzieciaku, don't push the Benjamin Button
Dzisiaj mi płacą za to, żebym był jak pasterz i tutorial
To dla mnie więcej niż gajer i papier od majorsa
Zostawiam parkiet dla tych z draftu, to niełatwe, morda
Bez przyjaciół wyłbym za tym - coś jak po Bryancie Jordan
Ale stąpam po gruncie twardym jak łeb truskula
Się nie rozczulam, bo świat ma coś więcej poza pępkiem
Ja, poza pępkiem
Którym ewidentnie, nawet jeśli nie chcę, sam dla siebie jestem
To miejsce dla was, mój ziomek siedzi na kwarantannie
Drugiemu ścięli pensję, trzeci całkiem gdzieś na oucie
Koleżance z dwójką dzieci zostały dwa pięćset plusy
Przez to, kiedy wstają rano, to nie tylko Biebrzę suszy
Jeszcze ruszy mordy, my to słuszna tarcza
Jak pierdolnie gospodarka, zrobisz jakiś ruch na farta
Jakiś start-up, hard-times, null pewności ziom dla fortun
Bo nawet Szumowski pod oczami nosi kota w worku, a...

Zmienia się nic poza miejscem i czasem
Dbasz o siebie, swoich bliskich i pracę
Każdy w tej kolejce biegnie po papier
Ja tylko czekam, czekam, yo!

Miałem przyjaciela, to miało być na zawsze
Tak mi kiedyś ktoś tu zwrotkę otwierał
Nie wiem co teraz, ale serwus, Nerwus, trzymaj nominację
Jasne, druga to prezent, taki wiesz ostatniej szansy cień
Dla typa co, co krok zalicza niebanalny fail
Nie licz na cukier Cukier – Tet jak urwał w nominacji
Bo rozumiesz raper, ale kurwa Fabijański?
Za ocean trzecia, powiem ci tak
Adresuję ją do domu gdzieś na Forest Hills Drive
Szansa jest turbożadna że ktoś kliknie respond
To w hashtagu pod tym klipem musi widnieć J. Cole
Four, czwarta, to dla Was, oznaka wiary i gest
Siepomaga, zostawiaj mamonę, hajsy i kesz
Tet, jak public jest demand, to jestem tu i piszę dla Was
Pewne jak techno w Trendzie albo MC Silk w reklamach
Jak minie plaga, na melanż wpadnij w podzięce
Jebać chemię, z mikrofonem zostawię ślady po emce
Jestem tym kim byłem, most underrated symbol
Z VNMem bita piona, kurwa, łamie serce hip-hop
Nic to, zanim zamknę ten hot sixteen za moment
Vae Vistic niech zabłyszczy, odciski na tronie
Zostawi, bo otwarcie to powiedzmy
Przestałem nawijać żeby nie zawstydzać podopiecznych

Zmienia się nic poza miejscem i czasem
Dbaj o bliskich, o siebie, o pracę
Każdy w tej kolejce biegnie po papier
Ja tylko czekam kiedy... ludzie będą tutaj żyli bez masek, yo!",56,2700,"Gdy wszystkie diabły się jednoczą, niech zwrotka daje nadzieję
Że wstanę z tej ławki, choć woła mnie nie Alex, a Przemek
Sam nie myślałem, że kiedyś zajawkę w pracę zamienię
Ten zimny silnik tu dla hot sixteen odpalę na klemę
Jak stajesz na scenie, to nie chcę z Wedlem Goplany
Z błotem wyblenduj socjetę jak Ricky Gervais Oscary
Nie chcę od starych czasów nic, dissy, braggi, patos
Nie bądź jak Dee Dee, dzieciaku, don't push the Benjamin Button
Dzisiaj mi płacą za to, żebym był jak pasterz i tutorial
To dla mnie więcej niż gajer i papier od majorsa
Zostawiam parkiet dla tych z draftu, to niełatwe, morda
Bez przyjaciół wyłbym za tym - coś jak po Bryancie Jordan
Ale stąpam po gruncie twardym jak łeb truskula
Się nie rozczulam, bo świat ma coś więcej poza pępkiem
Ja, poza pępkiem
Którym ewidentnie, nawet jeśli nie chcę, sam dla siebie jestem
To miejsce dla was, mój ziomek siedzi na kwarantannie
Drugiemu ścięli pensję, trzeci całkiem gdzieś na oucie
Koleżance z dwójką dzieci zostały dwa pięćset plusy
Przez to, kiedy wstają rano, to nie tylko Biebrzę suszy
Jeszcze ruszy mordy, my to słuszna tarcza
Jak pierdolnie gospodarka, zrobisz jakiś ruch na farta
Jakiś start-up, hard-times, null pewności ziom dla fortun
Bo nawet Szumowski pod oczami nosi kota w worku, a...

Zmienia się nic poza miejscem i czasem
Dbasz o siebie, swoich bliskich i pracę
Każdy w tej kolejce biegnie po papier
Ja tylko czekam, czekam, yo!

Miałem przyjaciela, to miało być na zawsze
Tak mi kiedyś ktoś tu zwrotkę otwierał
Nie wiem co teraz, ale serwus, Nerwus, trzymaj nominację
Jasne, druga to prezent, taki wiesz ostatniej szansy cień
Dla typa co, co krok zalicza niebanalny fail
Nie licz na cukier Cukier – Tet jak urwał w nominacji
Bo rozumiesz raper, ale kurwa Fabijański?
Za ocean trzecia, powiem ci tak
Adresuję ją do domu gdzieś na Forest Hills Drive
Szansa jest turbożadna że ktoś kliknie respond
To w hashtagu pod tym klipem musi widnieć J. Cole
Four, czwarta, to dla Was, oznaka wiary i gest
Siepomaga, zostawiaj mamonę, hajsy i kesz
Tet, jak public jest demand, to jestem tu i piszę dla Was
Pewne jak techno w Trendzie albo MC Silk w reklamach
Jak minie plaga, na melanż wpadnij w podzięce
Jebać chemię, z mikrofonem zostawię ślady po emce
Jestem tym kim byłem, most underrated symbol
Z VNMem bita piona, kurwa, łamie serce hip-hop
Nic to, zanim zamknę ten hot sixteen za moment
Vae Vistic niech zabłyszczy, odciski na tronie
Zostawi, bo otwarcie to powiedzmy
Przestałem nawijać żeby nie zawstydzać podopiecznych

Zmienia się nic poza miejscem i czasem
Dbaj o bliskich, o siebie, o pracę
Każdy w tej kolejce biegnie po papier
Ja tylko czekam kiedy... ludzie będą tutaj żyli bez masek, yo!",1,False,461,55,2683
18,Adamz,1,"#Hot16Challenge2
Gdy wszystkie diabły się jednoczą, niech zwrotka daje nadzieję
Że wstanę z tej ławki, choć woła mnie nie Alex, a Przemek
Sam nie myślałem, że kiedyś zajawkę w pracę zamienię
Ten zimny silnik tu dla hot sixteen odpalę na klemę
Jak stajesz na scenie, to nie chcę z Wedlem Goplany
Z błotem wyblenduj socjetę jak Ricky Gervais Oscary
Nie chcę od starych czasów nic, dissy, braggi, patos
Nie bądź jak Dee Dee, dzieciaku, don't push the Benjamin Button
Dzisiaj mi płacą za to, żebym był jak pasterz i tutorial
To dla mnie więcej niż gajer i papier od majorsa
Zostawiam parkiet dla tych z draftu, to niełatwe, morda
Bez przyjaciół wyłbym za tym - coś jak po Bryancie Jordan
Ale stąpam po gruncie twardym jak łeb truskula
Się nie rozczulam, bo świat ma coś więcej poza pępkiem
Ja, poza pępkiem
Którym ewidentnie, nawet jeśli nie chcę, sam dla siebie jestem
To miejsce dla was, mój ziomek siedzi na kwarantannie
Drugiemu ścięli pensję, trzeci całkiem gdzieś na oucie
Koleżance z dwójką dzieci zostały dwa pięćset plusy
Przez to, kiedy wstają rano, to nie tylko Biebrzę suszy
Jeszcze ruszy mordy, my to słuszna tarcza
Jak pierdolnie gospodarka, zrobisz jakiś ruch na farta
Jakiś start-up, hard-times, null pewności ziom dla fortun
Bo nawet Szumowski pod oczami nosi kota w worku, a...

Zmienia się nic poza miejscem i czasem
Dbasz o siebie, swoich bliskich i pracę
Każdy w tej kolejce biegnie po papier
Ja tylko czekam, czekam, yo!

Miałem przyjaciela, to miało być na zawsze
Tak mi kiedyś ktoś tu zwrotkę otwierał
Nie wiem co teraz, ale serwus, Nerwus, trzymaj nominację
Jasne, druga to prezent, taki wiesz ostatniej szansy cień
Dla typa co, co krok zalicza niebanalny fail
Nie licz na cukier Cukier – Tet jak urwał w nominacji
Bo rozumiesz raper, ale kurwa Fabijański?
Za ocean trzecia, powiem ci tak
Adresuję ją do domu gdzieś na Forest Hills Drive
Szansa jest turbożadna że ktoś kliknie respond
To w hashtagu pod tym klipem musi widnieć J. Cole
Four, czwarta, to dla Was, oznaka wiary i gest
Siepomaga, zostawiaj mamonę, hajsy i kesz
Tet, jak public jest demand, to jestem tu i piszę dla Was
Pewne jak techno w Trendzie albo MC Silk w reklamach
Jak minie plaga, na melanż wpadnij w podzięce
Jebać chemię, z mikrofonem zostawię ślady po emce
Jestem tym kim byłem, most underrated symbol
Z VNMem bita piona, kurwa, łamie serce hip-hop
Nic to, zanim zamknę ten hot sixteen za moment
Vae Vistic niech zabłyszczy, odciski na tronie
Zostawi, bo otwarcie to powiedzmy
Przestałem nawijać żeby nie zawstydzać podopiecznych

Zmienia się nic poza miejscem i czasem
Dbaj o bliskich, o siebie, o pracę
Każdy w tej kolejce biegnie po papier
Ja tylko czekam kiedy... ludzie będą tutaj żyli bez masek, yo!",56,2700,"Gdy wszystkie diabły się jednoczą, niech zwrotka daje nadzieję
Że wstanę z tej ławki, choć woła mnie nie Alex, a Przemek
Sam nie myślałem, że kiedyś zajawkę w pracę zamienię
Ten zimny silnik tu dla hot sixteen odpalę na klemę
Jak stajesz na scenie, to nie chcę z Wedlem Goplany
Z błotem wyblenduj socjetę jak Ricky Gervais Oscary
Nie chcę od starych czasów nic, dissy, braggi, patos
Nie bądź jak Dee Dee, dzieciaku, don't push the Benjamin Button
Dzisiaj mi płacą za to, żebym był jak pasterz i tutorial
To dla mnie więcej niż gajer i papier od majorsa
Zostawiam parkiet dla tych z draftu, to niełatwe, morda
Bez przyjaciół wyłbym za tym - coś jak po Bryancie Jordan
Ale stąpam po gruncie twardym jak łeb truskula
Się nie rozczulam, bo świat ma coś więcej poza pępkiem
Ja, poza pępkiem
Którym ewidentnie, nawet jeśli nie chcę, sam dla siebie jestem
To miejsce dla was, mój ziomek siedzi na kwarantannie
Drugiemu ścięli pensję, trzeci całkiem gdzieś na oucie
Koleżance z dwójką dzieci zostały dwa pięćset plusy
Przez to, kiedy wstają rano, to nie tylko Biebrzę suszy
Jeszcze ruszy mordy, my to słuszna tarcza
Jak pierdolnie gospodarka, zrobisz jakiś ruch na farta
Jakiś start-up, hard-times, null pewności ziom dla fortun
Bo nawet Szumowski pod oczami nosi kota w worku, a...

Zmienia się nic poza miejscem i czasem
Dbasz o siebie, swoich bliskich i pracę
Każdy w tej kolejce biegnie po papier
Ja tylko czekam, czekam, yo!

Miałem przyjaciela, to miało być na zawsze
Tak mi kiedyś ktoś tu zwrotkę otwierał
Nie wiem co teraz, ale serwus, Nerwus, trzymaj nominację
Jasne, druga to prezent, taki wiesz ostatniej szansy cień
Dla typa co, co krok zalicza niebanalny fail
Nie licz na cukier Cukier – Tet jak urwał w nominacji
Bo rozumiesz raper, ale kurwa Fabijański?
Za ocean trzecia, powiem ci tak
Adresuję ją do domu gdzieś na Forest Hills Drive
Szansa jest turbożadna że ktoś kliknie respond
To w hashtagu pod tym klipem musi widnieć J. Cole
Four, czwarta, to dla Was, oznaka wiary i gest
Siepomaga, zostawiaj mamonę, hajsy i kesz
Tet, jak public jest demand, to jestem tu i piszę dla Was
Pewne jak techno w Trendzie albo MC Silk w reklamach
Jak minie plaga, na melanż wpadnij w podzięce
Jebać chemię, z mikrofonem zostawię ślady po emce
Jestem tym kim byłem, most underrated symbol
Z VNMem bita piona, kurwa, łamie serce hip-hop
Nic to, zanim zamknę ten hot sixteen za moment
Vae Vistic niech zabłyszczy, odciski na tronie
Zostawi, bo otwarcie to powiedzmy
Przestałem nawijać żeby nie zawstydzać podopiecznych

Zmienia się nic poza miejscem i czasem
Dbaj o bliskich, o siebie, o pracę
Każdy w tej kolejce biegnie po papier
Ja tylko czekam kiedy... ludzie będą tutaj żyli bez masek, yo!",1,False,461,55,2683
19,Adi Nowak,1,"#hot16challenge2
Dawno nie było takiego bagna
To ci nie siedzi jak Akon w Smack That
Co, to niby coś nowego małpy w maskach?
Artyści, raperzy, drapieżnicy, samce alfa
Wirus zaraz zrobi z nas bretarian
Jestem nie za bardzo happy, ale fajnie chociaż
Że to nie HIV, fajnie byłoby se jakoś po tym żyć
No bo życie dalej leci i są do zrobienia rzeczy
Tak np. mordo pamiętałeś złożyć PIT?
Wyłysiałem, bo się stałem hitmanem
Zapierdalam na kondomy i na bukiet chryzantem
Dla uniesień z nią, ty znasz tylko takie widlakiem, oł
Nie daj dupy, no a będzie dobrze dzieciak #pizzagate
Dla tych co tęsknili za mną z tej pożółkłej epki
Zróbcie na podłodze miejsce na wasze szczęki
NIENAJSEKSOWNIEJSZE - w tym miesiącu jeszcze, wleci w necik za free, więc kwit dołóż do zbióreczki

Nie ma sensu z was zdzierać kabony w tym frajerskim, ciężkim okresie, więc umówmy się tak, że ja wrzucam płytkę do internetu za free, a wy wrzucacie dowolną kwotę z dopiskiem
Kocham Adiego i wiecie, wiecie..

To miasto pachnie jak lateks i spiryt
Się przed tym nie obronisz jak Paolo Maldini
To się w internecie pobawimy uważam, że twórcy memów winni trzepać hajsy jak raper za streaming
My tu tylko se robimy użyteczny challenge
To dlaczego w komentarzach znowu Cześnik vs. Rejent?
Przestań smęcić i siać beznadzieję
Wypierdalaj na spacerki i rowerek
Po takiej nominacji zdrowsze rosną moje kwiaty
Dziękuję Łukaszu, będziesz w Pozku, wpadaj na herbatę z gangiem
Zamia od Gawła ma już roczek, mówi do mnie tato
A Dawid wyjebał do Peru, jego Sansevierią żem się zajął
I kaktusami z klipu, którym rozpierdolę latem i farmą kiełek, co posiałem w samotną Wielkanoc
Sory, że na story nic nie wrzucam choć inni wrzucają
Ale miałem w życiu burdel i staram się go ogarnąć",33,1728,"Dawno nie było takiego bagna
To ci nie siedzi jak Akon w Smack That
Co, to niby coś nowego małpy w maskach?
Artyści, raperzy, drapieżnicy, samce alfa
Wirus zaraz zrobi z nas bretarian
Jestem nie za bardzo happy, ale fajnie chociaż
Że to nie HIV, fajnie byłoby se jakoś po tym żyć
No bo życie dalej leci i są do zrobienia rzeczy
Tak np. mordo pamiętałeś złożyć PIT?
Wyłysiałem, bo się stałem hitmanem
Zapierdalam na kondomy i na bukiet chryzantem
Dla uniesień z nią, ty znasz tylko takie widlakiem, oł
Nie daj dupy, no a będzie dobrze dzieciak #pizzagate
Dla tych co tęsknili za mną z tej pożółkłej epki
Zróbcie na podłodze miejsce na wasze szczęki
NIENAJSEKSOWNIEJSZE - w tym miesiącu jeszcze, wleci w necik za free, więc kwit dołóż do zbióreczki

Nie ma sensu z was zdzierać kabony w tym frajerskim, ciężkim okresie, więc umówmy się tak, że ja wrzucam płytkę do internetu za free, a wy wrzucacie dowolną kwotę z dopiskiem
Kocham Adiego i wiecie, wiecie..

To miasto pachnie jak lateks i spiryt
Się przed tym nie obronisz jak Paolo Maldini
To się w internecie pobawimy uważam, że twórcy memów winni trzepać hajsy jak raper za streaming
My tu tylko se robimy użyteczny challenge
To dlaczego w komentarzach znowu Cześnik vs. Rejent?
Przestań smęcić i siać beznadzieję
Wypierdalaj na spacerki i rowerek
Po takiej nominacji zdrowsze rosną moje kwiaty
Dziękuję Łukaszu, będziesz w Pozku, wpadaj na herbatę z gangiem
Zamia od Gawła ma już roczek, mówi do mnie tato
A Dawid wyjebał do Peru, jego Sansevierią żem się zajął
I kaktusami z klipu, którym rozpierdolę latem i farmą kiełek, co posiałem w samotną Wielkanoc
Sory, że na story nic nie wrzucam choć inni wrzucają
Ale miałem w życiu burdel i staram się go ogarnąć",1,False,295,32,1711
21,Ajkan,1,"#hot16challenge2
Siemanko Alaikum, otwieram Sezam
Jeśli się nie znamy mów mi Ajman Akbar
Nie obchodzę ramadan mogę rzucać mięsem
W chuju mam co gadasz o mnie jak to nieuprzejme
Hater mi wisi jak katar gdy się przeziębię
Zarażam na Majku, już dawno czuję pandemię
Nie gadam o politykach, bo gadałbym beznadziejnie
Gdzie jest teraz Michał no i gdzie jest Keine Grenzen
Dlatego Michał tłumacz się masz nominacje
Już chyba każdy ma chrapkę na te szesnastkę
Solar wypuścił te siatkę jak Peter Parker
Fajnie, ale solara mi nie potrzebna, taką mam karnację
Się nie wożę jestem skromnym kotem
Nie jestem V’em ale też kimś kim Ty nie możesz
I chociaż dziękuje za każdego fana
To u mnie po staremu nie - nie pozdrawiam",17,708,"Siemanko Alaikum, otwieram Sezam
Jeśli się nie znamy mów mi Ajman Akbar
Nie obchodzę ramadan mogę rzucać mięsem
W chuju mam co gadasz o mnie jak to nieuprzejme
Hater mi wisi jak katar gdy się przeziębię
Zarażam na Majku, już dawno czuję pandemię
Nie gadam o politykach, bo gadałbym beznadziejnie
Gdzie jest teraz Michał no i gdzie jest Keine Grenzen
Dlatego Michał tłumacz się masz nominacje
Już chyba każdy ma chrapkę na te szesnastkę
Solar wypuścił te siatkę jak Peter Parker
Fajnie, ale solara mi nie potrzebna, taką mam karnację
Się nie wożę jestem skromnym kotem
Nie jestem V’em ale też kimś kim Ty nie możesz
I chociaż dziękuje za każdego fana
To u mnie po staremu nie - nie pozdrawiam",1,False,121,16,691
22,Ajman,1,"#hot16challenge2
Siemanko Alaikum, otwieram Sezam
Jeśli się nie znamy mów mi Ajman Akbar
Nie obchodzę ramadan mogę rzucać mięsem
W chuju mam co gadasz o mnie jak to nieuprzejme
Hater mi wisi jak katar gdy się przeziębię
Zarażam na Majku, już dawno czuję pandemię
Nie gadam o politykach, bo gadałbym beznadziejnie
Gdzie jest teraz Michał no i gdzie jest Keine Grenzen
Dlatego Michał tłumacz się masz nominacje
Już chyba każdy ma chrapkę na te szesnastkę
Solar wypuścił te siatkę jak Peter Parker
Fajnie, ale solara mi nie potrzebna, taką mam karnację
Się nie wożę jestem skromnym kotem
Nie jestem V’em ale też kimś kim Ty nie możesz
I chociaż dziękuje za każdego fana
To u mnie po staremu nie - nie pozdrawiam",17,708,"Siemanko Alaikum, otwieram Sezam
Jeśli się nie znamy mów mi Ajman Akbar
Nie obchodzę ramadan mogę rzucać mięsem
W chuju mam co gadasz o mnie jak to nieuprzejme
Hater mi wisi jak katar gdy się przeziębię
Zarażam na Majku, już dawno czuję pandemię
Nie gadam o politykach, bo gadałbym beznadziejnie
Gdzie jest teraz Michał no i gdzie jest Keine Grenzen
Dlatego Michał tłumacz się masz nominacje
Już chyba każdy ma chrapkę na te szesnastkę
Solar wypuścił te siatkę jak Peter Parker
Fajnie, ale solara mi nie potrzebna, taką mam karnację
Się nie wożę jestem skromnym kotem
Nie jestem V’em ale też kimś kim Ty nie możesz
I chociaż dziękuje za każdego fana
To u mnie po staremu nie - nie pozdrawiam",1,False,121,16,691
23,Ajter,1,"#hot16challenge2
Ajter, Adrian, Jaszko, Jaszek wbija tu na bit
Ksywek mam tu tysiąc, tak jak sposobów by żyć
Mam tu milion flow, może dam se taką ksywę
Pracowałem na to lata więc mi nie mów synek
Co mam robić, jak nagrywać, jaką płytę zrobić
Jestem autentyczny więc mnie nigdy nie podrobisz
Może kasę z MULTIFLOW wydam na wakacje
Już zmęczony tyrką, pokładam nadzieję w rapie
Znawcy rapu się gotują kleje SIXTEEN pełen pasji
Pierdole poklask, nagrywam to dla całej akcji
Jeśli młody jeszcze nie wiesz jak muzą się bawić?
Patrz na ruchy, konkurencja będzie się martwić
Nie ufaj ludziom, fałsz szerzy się jak COVID
Jak wbiją viewsy niedowiarki zaczną się kłonić
Zaraz płyta, premiera wleci w nakładzie 100 sztuk
A teraz przelewam stówę dla zdrowia służb!
Dalej poleci tu ANTYNOMIA:
Szajbeer, NesQ, Glitchu.. to moja załoga
Dalej wejdzie Makelele oraz Młody Daniel
Dziękuję bardzo.. TO SĄ MOJE NOMINACJE, YO!",21,905,"Ajter, Adrian, Jaszko, Jaszek wbija tu na bit
Ksywek mam tu tysiąc, tak jak sposobów by żyć
Mam tu milion flow, może dam se taką ksywę
Pracowałem na to lata więc mi nie mów synek
Co mam robić, jak nagrywać, jaką płytę zrobić
Jestem autentyczny więc mnie nigdy nie podrobisz
Może kasę z MULTIFLOW wydam na wakacje
Już zmęczony tyrką, pokładam nadzieję w rapie
Znawcy rapu się gotują kleje SIXTEEN pełen pasji
Pierdole poklask, nagrywam to dla całej akcji
Jeśli młody jeszcze nie wiesz jak muzą się bawić?
Patrz na ruchy, konkurencja będzie się martwić
Nie ufaj ludziom, fałsz szerzy się jak COVID
Jak wbiją viewsy niedowiarki zaczną się kłonić
Zaraz płyta, premiera wleci w nakładzie 100 sztuk
A teraz przelewam stówę dla zdrowia służb!
Dalej poleci tu ANTYNOMIA:
Szajbeer, NesQ, Glitchu.. to moja załoga
Dalej wejdzie Makelele oraz Młody Daniel
Dziękuję bardzo.. TO SĄ MOJE NOMINACJE, YO!",1,False,148,20,888
25,Albi,1,"#hot16challenge2
Ale jazda mam nagrać na hot16challenge
Lecę sprawdzaj ja mam dar zajebisty nie wiesz?
Bo reprezentuje podziemie
I wracam z emerytury na to wydarzenie
Tera pa, wena brat jak stąd po Kamczatkę
Od zawsze ja mam tak sążną zajawkę
Kalkulator w garść robię sobie notatkę
O tak popatrz w tekst i ten przekaz ogarniesz
Zwrota dopięta na ostatni guzik
Aż szczęki w dół lecą jak albi mówi
Który ma takie steelo i taką formę
Robi rap? skądże a i tak reszta ciągnie
A na co dzień w pracy przed kompem
Praca, bo potrzebny papier jest ciągle
Ewolucja z bluzy w koszule
Raczej poszła, ale no luzik pasuje",17,606,"Ale jazda mam nagrać na hot16challenge
Lecę sprawdzaj ja mam dar zajebisty nie wiesz?
Bo reprezentuje podziemie
I wracam z emerytury na to wydarzenie
Tera pa, wena brat jak stąd po Kamczatkę
Od zawsze ja mam tak sążną zajawkę
Kalkulator w garść robię sobie notatkę
O tak popatrz w tekst i ten przekaz ogarniesz
Zwrota dopięta na ostatni guzik
Aż szczęki w dół lecą jak albi mówi
Który ma takie steelo i taką formę
Robi rap? skądże a i tak reszta ciągnie
A na co dzień w pracy przed kompem
Praca, bo potrzebny papier jest ciągle
Ewolucja z bluzy w koszule
Raczej poszła, ale no luzik pasuje",1,False,107,16,589
26,Alergen,1,"#Hot16Challenge2
16 wersów, 16 nokautów
Na bit się wpierdalam jak Assassin do banku
Twoja niunia z boku odbija się jak kauczuk
Jest na mnie celownik, dookoła pełno skautów
Papier, papier, papier za parę dobrych wałków
Miał tu coś zadziałać ale jednak chyba spał tu
Myślę o diamentach, nie myślę o spanku
Droga zawsze Off-road a na trackach dużo faktów
Fakt, podpisałem z piekłem pakt
Fuck, drag to mój brat, plug lepszy kontakt
Przez to z mamą brak
Przez to ciągle w górze albo czasem łapie lag
Też byś miał tak gdybyś poczuł smak",14,530,"16 wersów, 16 nokautów
Na bit się wpierdalam jak Assassin do banku
Twoja niunia z boku odbija się jak kauczuk
Jest na mnie celownik, dookoła pełno skautów
Papier, papier, papier za parę dobrych wałków
Miał tu coś zadziałać ale jednak chyba spał tu
Myślę o diamentach, nie myślę o spanku
Droga zawsze Off-road a na trackach dużo faktów
Fakt, podpisałem z piekłem pakt
Fuck, drag to mój brat, plug lepszy kontakt
Przez to z mamą brak
Przez to ciągle w górze albo czasem łapie lag
Też byś miał tak gdybyś poczuł smak",1,False,93,13,513
27,Aleshen,1,"#Hot16Challenge2
16 wersów, 16 nokautów
Na bit się wpierdalam jak Assassin do banku
Twoja niunia z boku odbija się jak kauczuk
Jest na mnie celownik, dookoła pełno skautów
Papier, papier, papier za parę dobrych wałków
Miał tu coś zadziałać ale jednak chyba spał tu
Myślę o diamentach, nie myślę o spanku
Droga zawsze Off-road a na trackach dużo faktów
Fakt, podpisałem z piekłem pakt
Fuck, drag to mój brat, plug lepszy kontakt
Przez to z mamą brak
Przez to ciągle w górze albo czasem łapie lag
Też byś miał tak gdybyś poczuł smak",14,530,"16 wersów, 16 nokautów
Na bit się wpierdalam jak Assassin do banku
Twoja niunia z boku odbija się jak kauczuk
Jest na mnie celownik, dookoła pełno skautów
Papier, papier, papier za parę dobrych wałków
Miał tu coś zadziałać ale jednak chyba spał tu
Myślę o diamentach, nie myślę o spanku
Droga zawsze Off-road a na trackach dużo faktów
Fakt, podpisałem z piekłem pakt
Fuck, drag to mój brat, plug lepszy kontakt
Przez to z mamą brak
Przez to ciągle w górze albo czasem łapie lag
Też byś miał tak gdybyś poczuł smak",1,False,93,13,513
29,Ali471,1,"#hot16challenge2
Hatte keine Roli, keinen Jeep (Keinen Jeep)
Sie sagen, Ali wär selbstverliebt (Selbstverliebt)
Alles, was ich hab', ist selbst verdient
Ist nicht leicht in meiner Stadt
Duisburg so wie Medellín
Hatte keine Roli, keinen Jeep (Keinen Jeep)
Sie sagen, Ali wär selbstverliebt (Selbstverliebt)
Alles, was ich hab', ist selbst verdient
Ist nicht leicht in meiner Stadt
Duisburg so wie Medellín

Jacky Cola, Wodka, Red Bull
